*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002899421   -3.4210262828    0.0012415873
 H   -0.9767824875   -2.7582930301   -1.6870422834
 H   -0.9841475189   -2.7320917575    1.6746958404
 H    1.9356958793   -2.7175220867   -0.0084086903
 H    0.0144047949   -5.4807714488    0.0089074292
 C    0.0012826572    3.4224711578    0.0037541616
 H    0.0010932067    5.4872828676    0.0045126411
 H    0.9729841117    2.7317928116   -1.6821992986
 H    0.9706666058    2.7339060024    1.6796583339
 H   -1.9349073071    2.7342517665    0.0048802786
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
