*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258015558    0.0863416271    0.0010059742
 O   -2.7302145297    2.1389538178   -0.0015186738
 N   -2.6813635686   -2.1794392319    0.0017648477
 H   -3.7390871403   -3.7560477990   -0.0013774447
 H   -0.7506838331   -2.3050717221    0.0004949136
 H   -5.9023143475   -0.0184391284   -0.0003696170
 C    3.8258015558   -0.0863416271    0.0010059742
 O    2.7302145297   -2.1389538178   -0.0015186738
 N    2.6813635686    2.1794392319    0.0017648477
 H    3.7390871403    3.7560477990   -0.0013774447
 H    0.7506838331    2.3050717221    0.0004949136
 H    5.9023143475    0.0184391284   -0.0003696170
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
