*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4955933418   -0.8303121580   -0.0027256619
 O   -3.0895831811    1.6231561166    0.0090332579
 O   -1.8802031011   -2.4805711776   -0.0122055022
 H   -5.5147875830   -1.2731326886   -0.0032297169
 H   -1.2374522255    1.9547025670    0.0091276231
 C    3.4955933418    0.8303121580   -0.0027256619
 O    3.0895831811   -1.6231561166    0.0090332579
 O    1.8802031011    2.4805711776   -0.0122055022
 H    5.5147875830    1.2731326886   -0.0032297169
 H    1.2374522255   -1.9547025670    0.0091276231
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
