*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010681032   -0.8335589803   -0.0005419509
 O   -3.0936562635    1.6268727261   -0.0002837871
 O   -1.8858451611   -2.4840060532   -0.0036460545
 H   -5.5203051388   -1.2761746273    0.0024316704
 H   -1.2414935447    1.9582302515   -0.0030383786
 C    3.5001439877    0.8279781193    0.0005413653
 O    3.0950424335   -1.6185014339    0.0002846655
 O    1.8849210509    2.4784251973    0.0036454690
 H    5.5193810231    1.2705937672   -0.0024322559
 H    1.2428797161   -1.9498589670    0.0030392569
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
