*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880818777    2.3995983666   -2.1330442372
 C    0.7676750988   -0.0006741812   -0.8946203187
 C    0.1988551323    0.0009150398    1.8341181689
 N   -0.3078455036    0.0021538105    3.9731765060
 H    2.8268148243   -0.0005419814   -1.0686876671
 C   -0.2875273625   -2.4026908506   -2.1301317857
 H   -2.3431583517   -2.4496602342   -1.9619837133
 H    0.4862302296   -4.0982607454   -1.2513830530
 H    0.1956626384   -2.4162375334   -4.1353164893
 H   -2.3423437953    2.4541715972   -1.9510321536
 H    0.2018513565    2.4147354711   -4.1365806305
 H    0.4791516407    4.0964912410   -1.2511345392
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
