*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193582340   -0.1836225004   -0.0015325891
 H   -6.2958072091    0.2325037944   -1.5391650586
 H   -3.7639302036    1.0573357994    0.0014554138
 H   -6.2979357481    0.2275960645    1.5359286101
 H   -0.9254119045   -2.3992729496    0.0074291716
 H    1.8768438608   -3.4317920233   -1.6684868834
 H    1.8861945590   -3.4361733425    1.6648773021
 C    1.1350899517   -2.4696804527    0.0015565434
 N    2.2659489974    0.0979686892    0.0017591521
 O    0.7024844205    1.7821939299   -0.0038216621
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
