*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136700875    4.4345980766   -1.7546702067
 C   -0.0029660893    2.2408408695   -0.4789981873
 C   -0.0043830691   -2.2989677432    2.1475945978
 C    0.0021983037    0.0020396236   -1.8538313753
 C    0.0024800891    2.2943007394    2.1422768921
 C    0.0018492168    0.0020326953    3.4405772580
 C    0.0014632071   -2.2454945839   -0.4836814340
 H    0.0065887592    0.0053623636   -3.8952199428
 H    0.0070557313    4.0879351061    3.1191617759
 H    0.0062646431    0.0054874425    5.4855874622
 F    0.0066124320   -4.4372384212   -1.7628439716
 H   -0.0134931365   -4.0908961683    3.1275735672
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
