*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219595391   -0.1859590879   -0.0003755103
 H   -6.2962691785    0.2289322147   -1.5347353699
 H   -3.7581393114    1.0577400805   -0.0000167470
 H   -6.2966526782    0.2284984159    1.5338330175
 H   -0.9235675484   -2.3998541154    0.0044320944
 H    1.8767701625   -3.4220774608   -1.6716427512
 H    1.8753474478   -3.4401374108    1.6717483821
 C    1.1369556022   -2.4698805454    0.0049305515
 N    2.2676140668    0.0978405832   -0.0042335869
 O    0.7040194663    1.7819543351   -0.0039400803
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
