*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011560112   -3.4244063544   -0.0013019223
 H   -0.9735454370   -2.7341364485   -1.6808976918
 H   -0.9701550984   -2.7358495329    1.6809542888
 H    1.9395956655   -2.7340928023   -0.0029073588
 H   -0.0005222190   -5.4842178470   -0.0023521708
 C   -0.0010610572    3.4190908392    0.0021851934
 H   -0.0040475356    5.4788777210   -0.0075095523
 H    0.9756954542    2.7382120139   -1.6787093401
 H    0.9747491117    2.7540658769    1.6899624190
 H   -1.9395528730    2.7224565341    0.0005761349
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
