*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4222970150   -1.7543048524
 C    0.0000000000    2.2427985006   -0.4822069723
 C    0.0000000000   -2.2970885487    2.1440323467
 C   -0.0000000000    0.0010077477   -1.8521698185
 C   -0.0000000000    2.2991347833    2.1440146693
 C   -0.0000000000    0.0010281100    3.4421486145
 C    0.0000000000   -2.2407724672   -0.4821897281
 H    0.0000000000    0.0009998963   -3.8935658114
 H    0.0000000000    4.0927285684    3.1209847754
 H    0.0000000000    0.0010359753    5.4871665036
 F   -0.0000000000   -4.4324947619   -1.7613995403
 H   -0.0000000000   -4.0906748188    3.1210162494
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
