*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316860707    3.5006693623    0.0000000000
 O    1.6204879040    3.0867725595    0.0000000000
 O   -2.4871454985    1.8905739551   -0.0000000000
 H   -1.2695104714    5.5281983059    0.0000000000
 H    1.9591712485    1.2359112265    0.0000000000
 C    0.8298758499   -3.5004729407   -0.0000000000
 O   -1.6248266825   -3.1018232581    0.0000000000
 O    2.4753125412   -1.8801386526   -0.0000000000
 H    1.2772026997   -5.5114341920   -0.0000000000
 H   -1.9488245749   -1.2483453770    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
