*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4262672259   -1.7543175937
 C    0.0000000000    2.2388718913   -0.4817268400
 C    0.0000000000   -2.2932974963    2.1445069832
 C    0.0000000000    0.0010100173   -1.8580982347
 C    0.0000000000    2.2953438667    2.1444918873
 C    0.0000000000    0.0010274778    3.4493130735
 C    0.0000000000   -2.2368428006   -0.4817121155
 H    0.0000000000    0.0010033014   -3.8994942276
 H    0.0000000000    4.0903835317    3.1188028518
 H    0.0000000000    0.0010342057    5.4943309626
 F    0.0000000000   -4.4364704702   -1.7614000700
 H    0.0000000000   -4.0883307505    3.1188297586
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
