*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975169614    3.3737296606    0.0004904133
 H    0.7283955804    4.1819367441   -1.5392316458
 H    0.7130996593    4.1710398213    1.5364008659
 H    0.4292482604    1.5230120732   -0.0009186119
 N   -0.1331819431   -2.7681618175    0.0001036364
 H    0.1805225286   -3.8718962016   -1.5369340138
 H   -2.0084773668   -2.3595825028    0.0046443277
 H    0.1879102423   -3.8721325797    1.5354450282
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
