*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346911838   -1.7587941828
 C    0.0000000000    2.2430302314   -0.4794792761
 C   -0.0000000000   -2.2993206090    2.1395275214
 C    0.0000000000   -0.0037540676   -1.8523428728
 C    0.0000000000    2.2993876139    2.1438544798
 C   -0.0000000000    0.0037846265    3.4405512806
 C    0.0000000000   -2.2430342468   -0.4838077921
 H    0.0000000000   -0.0038392822   -3.8937388639
 H    0.0000000000    4.0880860222    3.1297587644
 H   -0.0000000000    0.0037545939    5.4855691695
 F   -0.0000000000   -4.4347659159   -1.7630015425
 H   -0.0000000000   -4.0880201502    3.1254297500
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
