*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004878442   -0.8342102404   -0.0005424876
 O   -3.0886876530    1.6183210302   -0.0002877030
 O   -1.8889988574   -2.4883033245   -0.0036478985
 H   -5.5207199797   -1.2722615086    0.0024347932
 H   -1.2381405802    1.9585857885   -0.0030371523
 C    3.5004878442    0.8342102404    0.0005424876
 O    3.0886876530   -1.6183210302    0.0002877030
 O    1.8889988574    2.4883033245    0.0036478985
 H    5.5207199797    1.2722615086   -0.0024347932
 H    1.2381405802   -1.9585857885    0.0030371523
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
