*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8252146349    0.0861758212    0.0000000000
 O   -2.7289978610    2.1376783779   -0.0000000000
 N   -2.6799679114   -2.1786746527    0.0000000000
 H   -3.7451766164   -3.7492448295    0.0000000000
 H   -0.7519776412   -2.3047441765    0.0000000000
 H   -5.8981004316   -0.0248740281   -0.0000000000
 C    3.8263885422   -0.0865032311    0.0000000000
 O    2.7314363866   -2.1402303257    0.0000000000
 N    2.6827551904    2.1802056231   -0.0000000000
 H    3.7329595992    3.7628233873   -0.0000000000
 H    0.7493852134    2.3053990098   -0.0000000000
 H    5.9065101646    0.0119890244    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
