*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010497937    4.4335028514   -1.7616476485
 C   -0.0003462581    2.2417854706   -0.4824301789
 C   -0.0032123382   -2.2981116532    2.1437901153
 C    0.0011488357   -0.0000000000   -1.8524008530
 C   -0.0032123382    2.2981116532    2.1437901153
 C   -0.0046290237   -0.0000000000    3.4419144716
 C   -0.0003462581   -2.2417854706   -0.4824301789
 H    0.0033766765    0.0000000000   -3.8937956303
 H   -0.0042785444    4.0917016857    3.1207665289
 H    0.0136782057   -0.0000000000    5.4968508136
 F    0.0010497937   -4.4335028514   -1.7616476485
 H   -0.0042785444   -4.0917016857    3.1207665289
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
