*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002907551   -3.4217487508   -0.0013797045
 H   -0.9740043386   -2.7400983007   -1.6895091719
 H   -0.9692990203   -2.7281429628    1.6723253730
 H    1.9350814847   -2.7296116664   -0.0045208151
 H    0.0046677526   -5.4865346035    0.0080134700
 C   -0.0002907551    3.4217487508    0.0013797045
 H   -0.0046677526    5.4865346035   -0.0080134700
 H    0.9692990203    2.7281429628   -1.6723253730
 H    0.9740043386    2.7400983007    1.6895091719
 H   -1.9350814847    2.7296116664    0.0045208151
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
