*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4301879335   -1.7613814269
 C    0.0000000000    2.2366174587   -0.4853434445
 C    0.0000000000   -2.2931167141    2.1481029191
 C    0.0000000000    0.0037532330   -1.8588199959
 C    0.0000000000    2.2930439771    2.1437636767
 C    0.0000000000   -0.0037838821    3.4500081930
 C    0.0000000000   -2.2366082376   -0.4810024418
 H    0.0000000000    0.0038427102   -3.9002159869
 H    0.0000000000    4.0880629197    3.1181128185
 H    0.0000000000   -0.0037579983    5.4950260819
 F   -0.0000000000   -4.4301028889   -1.7571707597
 H   -0.0000000000   -4.0881385112    3.1224468021
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
