*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056095907    4.4329746042   -1.7631611661
 C    0.0028369888    2.2419358675   -0.4827839062
 C   -0.0029061535   -2.2965680585    2.1458387032
 C    0.0000001719   -0.0005720939   -1.8515694904
 C    0.0029091142    2.2996509857    2.1434077941
 C    0.0000019054    0.0022280325    3.4427481435
 C   -0.0028357479   -2.2416309196   -0.4804125782
 H   -0.0000004965   -0.0016517734   -3.8929651978
 H   -0.0092694348    4.0888274973    3.1283688832
 H    0.0000025750    0.0033096275    5.4877657465
 F   -0.0056091875   -4.4340227947   -1.7584714714
 H    0.0092606742   -4.0944809747    3.1147609751
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
