*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4962145908   -0.8343271712    0.0000000000
 O   -3.0980094373    1.6276113563   -0.0000000000
 O   -1.8864948672   -2.4901450180    0.0000000000
 H   -5.5153631002   -1.2773564670    0.0000000000
 H   -1.2470970324    1.9658943816   -0.0000000000
 C    3.5065577952    0.8324202828    0.0000000000
 O    3.0886896527   -1.6262571815   -0.0000000000
 O    1.8866852794    2.4783070840    0.0000000000
 H    5.5261134850    1.2735897240    0.0000000000
 H    1.2351328155   -1.9497369911   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
