*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4988300560   -0.8331746424    0.0000000000
 O   -3.1018613871    1.6218009126   -0.0000000000
 O   -1.8890378631   -2.4889220343    0.0000000000
 H   -5.5179591729   -1.2762923120    0.0000000000
 H   -1.2440079977    1.9614365432   -0.0000000000
 C    3.5091425697    0.8312684197    0.0000000000
 O    3.0926073523   -1.6204631138   -0.0000000000
 O    1.8891706045    2.4770573375    0.0000000000
 H    5.5286715985    1.2725598899    0.0000000000
 H    1.2321043518   -1.9452710003   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
