*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958950189    3.3733869093    0.0013241755
 H    0.7240205398    4.1837646216   -1.5316224682
 H    0.7244911959    4.1825574710    1.5346566356
 H    0.4285903306    1.5220215656    0.0005148133
 N   -0.1391298890   -2.7684554854   -0.0010871456
 H    0.1871436386   -3.8813760452   -1.5377244913
 H   -2.0179408166   -2.3763331797   -0.0006443859
 H    0.1887200194   -3.8576206595    1.5345828665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
