*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216126003   -0.1865483120   -0.0038656994
 H   -6.2952999568    0.2399060978   -1.5354884562
 H   -3.7586001175    1.0580509529    0.0072947018
 H   -6.2974652470    0.2149362405    1.5329776268
 H   -0.9258906381   -2.4003079012    0.0031615529
 H    1.8745393885   -3.4398597877   -1.6619981875
 H    1.8777492405   -3.4341275283    1.6664877087
 C    1.1348198109   -2.4645615208    0.0012849574
 N    2.2686871678    0.1017546641   -0.0042281686
 O    0.7071914420    1.7878141038   -0.0056260360
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
