*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525894   -3.4217490114    0.0000000222
 H   -0.9679864693   -2.7341499921   -1.6768468361
 H   -0.9679864693   -2.7341501052    1.6768469268
 H    1.9363937071   -2.7328290120    0.0000000454
 H    0.0013851903   -5.4765606577   -0.0000000471
 C   -0.0004525894    3.4217490114   -0.0000000222
 H   -0.0013851903    5.4765606577    0.0000000471
 H    0.9679864693    2.7341501052   -1.6768469268
 H    0.9679864693    2.7341499921    1.6768468361
 H   -1.9363937071    2.7328290120   -0.0000000454
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
