*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219594012   -0.1859582019   -0.0009027611
 H   -6.2955766527    0.2316258678   -1.5350167447
 H   -3.7581414002    1.0577395128    0.0023008987
 H   -6.2973459179    0.2258039162    1.5335456643
 H   -0.9235682483   -2.3998544801    0.0039568050
 H    1.8774103954   -3.4356643243   -1.6746877391
 H    1.8747076794   -3.4265693867    1.6687533259
 C    1.1369544855   -2.4698809327    0.0025558039
 N    2.2676183331    0.0978527304   -0.0001713837
 O    0.7040192170    1.7819623075   -0.0003338692
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
