*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155846581    1.4056168930   -2.2729206846
 C    0.7395490453    2.7093304906    0.0185956330
 C    0.9980918055    1.4058926452    2.3025939142
 C    1.4310719913   -1.2013110959    2.2950769892
 C    1.6078348637   -2.5045331925    0.0036029184
 C    1.3493505634   -1.2008717049   -2.2801912254
 H    0.7055065063    2.4177193655   -4.0476940479
 H    0.3881114468    4.7289336337    0.0244702602
 H    0.8569570226    2.4119522775    4.0720899561
 H    1.6293849147   -2.2144781545    4.0710115330
 H    1.9417480024   -4.5275869425   -0.0022652456
 H    1.4834208970   -2.2075445532   -4.0501739952
 N   -5.4427752910   -0.3572546882   -0.0704581548
 H   -5.5914854829   -1.5686125774   -1.5509281171
 H   -6.0693373550   -1.3154093207    1.4691847275
 H   -3.5620817213   -0.0736326738    0.1980832161
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
