*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8265416577    0.0874608055   -0.0000000000
 O   -2.7345786207    2.1442395910   -0.0000000000
 N   -2.6758884495   -2.1738487153   -0.0000000000
 H   -3.7299101867   -3.7490191706   -0.0000000000
 H   -0.7454579613   -2.2967222286    0.0000000000
 H   -5.9030327027   -0.0181712160    0.0000000000
 C    3.8265416577   -0.0874608055    0.0000000000
 O    2.7345786207   -2.1442395910    0.0000000000
 N    2.6758884495    2.1738487153    0.0000000000
 H    3.7299101867    3.7490191706   -0.0000000000
 H    0.7454579613    2.2967222286    0.0000000000
 H    5.9030327027    0.0181712160    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
