*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037141868   -3.4207985625    0.0020232268
 H   -0.9740292915   -2.7326533104   -1.6753346628
 H   -0.9607309230   -2.7312600728    1.6864928734
 H    1.9440434893   -2.7293426681   -0.0059386855
 H    0.0055649167   -5.4806094150    0.0028695500
 C   -0.0002340178    3.4226977996   -0.0007972945
 H    0.0109863526    5.4824399813    0.0118938519
 H    0.9644735310    2.7283930184   -1.6831575017
 H    0.9544807542    2.7077338570    1.6786078716
 H   -1.9482689983    2.7533993726   -0.0166592292
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
