*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899195397    2.4015734693   -2.1317740748
 C    0.7637286895    0.0000553058   -0.8939692362
 C    0.1930865429    0.0004443924    1.8343892084
 N   -0.2936249197    0.0007661549    3.9780844963
 H    2.8229840378   -0.0008161698   -1.0666612159
 C   -0.2919296912   -2.4007162351   -2.1315096561
 H   -2.3414911657   -2.4607860241   -1.9641790181
 H    0.4842868852   -4.0962001880   -1.2480028259
 H    0.2024595167   -2.4118866926   -4.1369505607
 H   -2.3509335205    2.4637243774   -1.9635109908
 H    0.2030968185    2.4120797458   -4.1316105774
 H    0.4855403762    4.0917618639   -1.2509254613
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
