*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4431287100   -1.7559573494
 C    0.0000000000    2.2398248133   -0.4826093673
 C   -0.0000000000   -2.2981996685    2.1468470751
 C    0.0000000000   -0.0029363793   -1.8509829320
 C    0.0000000000    2.2980224964    2.1435716845
 C    0.0000000000    0.0008364923    3.4433341567
 C    0.0000000000   -2.2437450160   -0.4794142558
 H    0.0000000000   -0.0043911322   -3.8923784065
 H    0.0000000000    4.0923082883    3.1192702811
 H    0.0000000000    0.0022938262    5.4883515265
 F   -0.0000000000   -4.4360494095   -1.7716079685
 H   -0.0000000000   -4.0910930210    3.1251019912
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
