*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015292152   -3.4217495539    0.0001381709
 H   -0.9733598671   -2.7244331795   -1.6707230031
 H   -0.9686118784   -2.7368803786    1.6911096965
 H    1.9451493882   -2.7331905308   -0.0020998918
 H   -0.0045369419   -5.4765365492   -0.0095119993
 C   -0.0013243892    3.4217482553   -0.0017857054
 H   -0.0125846925    5.4765287736   -0.0003731940
 H    0.9800263040    2.7368855569   -1.6845195722
 H    0.9705420884    2.7345169526    1.6854807392
 H   -1.9337707962    2.7231106537   -0.0077152408
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
