*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0994202168    3.3727229885    0.0000000000
 H    0.7219115086    4.1862369798   -1.5377545875
 H    0.7219115086    4.1862369798    1.5377545875
 H    0.4295802740    1.5166383958    0.0000000000
 N   -0.1306172267   -2.7691928215    0.0000000000
 H    0.1813479466   -3.8767120961   -1.5346672647
 H   -2.0060617413   -2.3612731325   -0.0000000000
 H    0.1813479466   -3.8767120961    1.5346672647
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
