*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5043003136   -0.8300857840    0.0000000000
 O   -3.0918106575    1.6223296335   -0.0000000000
 O   -1.8883412396   -2.4896987600    0.0000000000
 H   -5.5246578705   -1.2675683570    0.0000000000
 H   -1.2411658367    1.9620734822   -0.0000000000
 C    3.5013848802    0.8276261243    0.0000000000
 O    3.1039522021   -1.6272743547   -0.0000000000
 O    1.8752721701    2.4772916704    0.0000000000
 H    5.5190198091    1.2774982762    0.0000000000
 H    1.2506468563   -1.9521919308   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
