*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2261248367   -0.1836088473    0.0000000000
 H   -6.3005534813    0.2312540093   -1.5342842209
 H   -3.7620864669    1.0598335763   -0.0000000000
 H   -6.3005534813    0.2312540093    1.5342842209
 H   -0.9285216817   -2.4017798663   -0.0000000000
 H    1.8851396534   -3.4347793689   -1.6633953174
 H    1.8851396534   -3.4347793689    1.6633953174
 C    1.1401508463   -2.4724047271   -0.0000000000
 N    2.2709285046    0.0952802663    0.0000000000
 O    0.7005997802    1.7867873261    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
