*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248275270    0.0848586768   -0.0000000000
 O   -2.7271924049    2.1438699067   -0.0000000000
 N   -2.6804271912   -2.1818108147    0.0000000000
 H   -3.7415018301   -3.7560902823   -0.0000000000
 H   -0.7487097462   -2.3046798899    0.0000000000
 H   -5.9067900365   -0.0198448033   -0.0000000000
 C    3.8267683567   -0.0878245844   -0.0000000000
 O    2.7332354040   -2.1340433275   -0.0000000000
 N    2.6822934348    2.1770681749   -0.0000000000
 H    3.7366642404    3.7560026844   -0.0000000000
 H    0.7526547896    2.3054653198   -0.0000000000
 H    5.8978325104    0.0170289395    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
