*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123710316    4.4313137310   -1.7578466067
 C   -0.0042692202    2.2378573460   -0.4817210057
 C   -0.0015856374   -2.2943206815    2.1444965362
 C   -0.0056756628    0.0000000000   -1.8580990441
 C   -0.0015856374    2.2943206815    2.1444965362
 C   -0.0002523230    0.0000000000    3.4493094933
 C   -0.0042692202   -2.2378573460   -0.4817210057
 H   -0.0077616486    0.0000000000   -3.8994939712
 H   -0.0005900387    4.0893571411    3.1188128975
 H    0.0018373637    0.0000000000    5.4943263148
 F    0.0123710316   -4.4313137310   -1.7578466067
 H   -0.0005900387   -4.0893571411    3.1188128975
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
