*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255346425    0.0853272786    0.0000054297
 O   -2.7283138074    2.1379465166    0.0001399477
 N   -2.6805867911   -2.1803422291   -0.0002351225
 H   -3.7367598306   -3.7524109915   -0.0000104667
 H   -0.7517448468   -2.3083931034    0.0003694427
 H   -5.9052290043   -0.0181352747   -0.0000017977
 C    3.8255346425   -0.0853272786   -0.0000054297
 O    2.7283138074   -2.1379465166   -0.0001399477
 N    2.6805867911    2.1803422291    0.0002351225
 H    3.7367598306    3.7524109915    0.0000104667
 H    0.7517448468    2.3083931034   -0.0003694427
 H    5.9052290043    0.0181352747    0.0000017977
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
