*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007632012   -3.4224112791    0.0002716005
 H   -0.9734625259   -2.7348152560   -1.6854849979
 H   -0.9781980104   -2.7378636035    1.6845247856
 H    1.9332337025   -2.7238231801    0.0036189871
 H    0.0119695694   -5.4771917517   -0.0015713067
 C    0.0011382802    3.4210867717   -0.0002719610
 H    0.0005888027    5.4808985499   -0.0004346339
 H    0.9694368154    2.7314995986   -1.6825095079
 H    0.9741708790    2.7317663624    1.6793412748
 H   -1.9396407140    2.7308537878    0.0025157594
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
