*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875764769    2.3993765321   -2.1303543575
 C    0.7727841756   -0.0000000000   -0.8941292796
 C    0.1950986001    0.0000000000    1.8327465500
 N   -0.2971468224    0.0000000000    3.9751778984
 H    2.8320934649   -0.0000000000   -1.0661790374
 C   -0.2875764769   -2.3993765321   -2.1303543575
 H   -2.3431990718   -2.4484503287   -1.9627054055
 H    0.4724494292   -4.1002167238   -1.2498086859
 H    0.2005534254   -2.4229338872   -4.1342495730
 H   -2.3431990718    2.4484503287   -1.9627054055
 H    0.2005534254    2.4229338872   -4.1342495730
 H    0.4724494292    4.1002167238   -1.2498086859
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
