*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022358142   -3.4224161777    0.0005636545
 H   -0.9719802104   -2.7353802235   -1.6854268859
 H   -0.9767392802   -2.7373149750    1.6845836876
 H    1.9347041581   -2.7238211039    0.0036937219
 H    0.0134484714   -5.4771971128   -0.0006001777
 C    0.0025899950    3.4210813209   -0.0022413190
 H    0.0093992918    5.4808791534    0.0011360455
 H    0.9635393827    2.7309579099   -1.6884683591
 H    0.9634308875    2.7254322197    1.6817755396
 H   -1.9406285102    2.7377789890    0.0049840925
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
