*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246633149   -0.1847621440   -0.0008963124
 H   -6.2983323684    0.2326886271   -1.5350103205
 H   -3.7609887625    1.0591044172    0.0022961647
 H   -6.3000936299    0.2268854191    1.5335521533
 H   -0.9300007422   -2.3975187880    0.0039437363
 H    1.8858263390   -3.4406317220   -1.6743127536
 H    1.8830665533   -3.4315276830    1.6683832728
 C    1.1362551120   -2.4688233025    0.0025447920
 N    2.2679771082    0.0984441731   -0.0001698947
 O    0.7050721954    1.7831980120   -0.0003308378
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
