*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4397895562   -1.7644063269
 C    0.0000000000    2.2480474990   -0.4852303755
 C   -0.0000000000   -2.2990243806    2.1451840130
 C    0.0000000000   -0.0000000000   -1.8527735982
 C    0.0000000000    2.2990243806    2.1451840130
 C   -0.0000000000   -0.0000000000    3.4499829321
 C    0.0000000000   -2.2480474990   -0.4852303755
 H    0.0000000000    0.0000000000   -3.8941695911
 H    0.0000000000    4.0925955568    3.1221956252
 H   -0.0000000000   -0.0000000000    5.4950008212
 F    0.0000000000   -4.4397895562   -1.7644063269
 H   -0.0000000000   -4.0925955568    3.1221956252
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
