*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010591854   -3.4224208781    0.0017942935
 H   -0.9720036016   -2.7322596678   -1.6835856879
 H   -0.9673135366   -2.7338235728    1.6782697722
 H    1.9464995979   -2.7303677049    0.0014402885
 H    0.0017600878   -5.4772323275    0.0028839832
 C    0.0009256659    3.4210762408   -0.0018351545
 H    0.0075822219    5.4808749499    0.0013034868
 H    0.9642975834    2.7308189341   -1.6866244822
 H    0.9594447866    2.7256991739    1.6836165653
 H   -1.9422519908    2.7376348525    0.0027369350
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
