*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5019811840   -0.8310760095   -0.0010771092
 O   -3.0957141301    1.6223746321   -0.0050930295
 O   -1.8867667873   -2.4815340066   -0.0021640810
 H   -5.5143114513   -1.2721620928    0.0035352603
 H   -1.2435700460    1.9537415462    0.0032971085
 C    3.4992183401    0.8304704220    0.0010909139
 O    3.0929513206   -1.6229802651    0.0050824816
 O    1.8840039072    2.4809283773    0.0021875592
 H    5.5253627580    1.2745845339   -0.0035417739
 H    1.2408072728   -1.9543471375   -0.0033173300
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
