*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4278276771   -1.7656657124
 C   -0.0000000000    2.2398097624   -0.4801300402
 C    0.0000000000   -2.2942342486    2.1428660250
 C   -0.0000000000    0.0029315281   -1.8580994699
 C   -0.0000000000    2.2944059547    2.1461283521
 C   -0.0000000000   -0.0008418134    3.4493104971
 C    0.0000000000   -2.2359037984   -0.4833120813
 H   -0.0000000000    0.0043828730   -3.8994949469
 H   -0.0000000000    4.0887492632    3.1217211697
 H   -0.0000000000   -0.0022957333    5.4943278693
 F    0.0000000000   -4.4348685129   -1.7500316817
 H    0.0000000000   -4.0899629520    3.1159064549
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
