*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2310877143   -0.1872578829    0.0000000000
 H   -6.3050526810    0.2383046421   -1.5389015253
 H   -3.7517490468    1.0469736968   -0.0000000000
 H   -6.3050526810    0.2383046421    1.5389015253
 H   -0.9218847849   -2.4021127808   -0.0000000000
 H    1.8862624884   -3.4335587000   -1.6666900885
 H    1.8862624884   -3.4335587000    1.6666900885
 C    1.1387059171   -2.4701242678    0.0000000000
 N    2.2665734334    0.0988403493    0.0000000000
 O    0.7011410707    1.7812460103    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
