*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004713348    4.4335028485   -1.7593226493
 C   -0.0014505096    2.2417854648   -0.4801047977
 C   -0.0034607456   -2.2981116471    2.1461162911
 C   -0.0004018678   -0.0000000000   -1.8500758964
 C   -0.0034607456    2.2981116471    2.1461162911
 C   -0.0044543928    0.0000000000    3.4442410501
 C   -0.0014505096   -2.2417854648   -0.4801047977
 H    0.0011607145   -0.0000000000   -3.8914712912
 H    0.0102402369    4.0965199436    3.1140982724
 H   -0.0060197475    0.0000000000    5.4892583401
 F   -0.0004713348   -4.4335028485   -1.7593226493
 H    0.0102402369   -4.0965199436    3.1140982724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
