*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001284784   -3.4227506048    0.0012421184
 H   -0.9729045122   -2.7351690031   -1.6790834534
 H   -0.9789289011   -2.7298173101    1.6758602196
 H    1.9354734616   -2.7174645399   -0.0067451079
 H    0.0107648958   -5.4825323504    0.0045469110
 C    0.0020353959    3.4207469083   -0.0007971778
 H    0.0019471505    5.4755586732   -0.0014093980
 H    0.9701668841    2.7322504740   -1.6774534005
 H    0.9749284177    2.7299039910    1.6844015040
 H   -1.9436112707    2.7292737619   -0.0005622155
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
