*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231761392   -0.1850183466    0.0015354236
 H   -6.2988026135    0.2270440831   -1.5326641770
 H   -3.7595509114    1.0589067480   -0.0014580469
 H   -6.2966816883    0.2319329840    1.5358996556
 H   -0.9263441529   -2.4027542031   -0.0074254260
 H    1.8855530263   -3.4388617479   -1.6648762233
 H    1.8762053728   -3.4344800244    1.6684879483
 C    1.1341775200   -2.4725795693   -0.0015553936
 N    2.2683391976    0.1045418010   -0.0017625267
 O    0.7043988787    1.7883252842    0.0038187658
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
