*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225665433   -0.1874663431   -0.0000000000
 H   -6.2981704827    0.2299942472   -1.5327553602
 H   -3.7635489416    1.0618634972   -0.0000000000
 H   -6.2981704827    0.2299942472    1.5327553602
 H   -0.9302877384   -2.3975585101    0.0000000000
 H    1.8841436097   -3.4361695346   -1.6713495933
 H    1.8841436097   -3.4361695346    1.6713495933
 C    1.1359672175   -2.4689027667    0.0000000000
 N    2.2677401489    0.0983436900   -0.0000000000
 O    0.7048680928    1.7831280164   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
