*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019081078   -3.4217462486   -0.0008173757
 H   -0.9688645744   -2.7334936846   -1.6798044528
 H   -0.9728440302   -2.7316532941    1.6817002997
 H    1.9408938806   -2.7309582724   -0.0024235057
 H    0.0009905463   -5.4815569372    0.0013450345
 C   -0.0019081078    3.4217462486   -0.0008173757
 H   -0.0009905463    5.4815569372    0.0013450345
 H    0.9688645744    2.7334936846   -1.6798044528
 H    0.9728440302    2.7316532941    1.6817002997
 H   -1.9408938806    2.7309582724   -0.0024235057
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
