*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006312091   -0.8355835423    0.0000000000
 O   -3.0932094178    1.6248465298   -0.0000000000
 O   -1.8854127649   -2.4860379362    0.0000000000
 H   -5.5220601749   -1.2680885636    0.0000000000
 H   -1.2410431941    1.9561959142   -0.0000000000
 C    3.5005922865    0.8259642184    0.0000000000
 O    3.0954808262   -1.6205137079   -0.0000000000
 O    1.8853738422    2.4764186123    0.0000000000
 H    5.5175952035    1.2786615675    0.0000000000
 H    1.2433146025   -1.9518630922   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
