*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266997554    0.0884155175    0.0000216898
 O   -2.7343404888    2.1449261758   -0.0001394438
 N   -2.6803261396   -2.1810615388   -0.0002325531
 H   -3.7406645369   -3.7566890971   -0.0000030179
 H   -0.7474225178   -2.3108481107    0.0003664996
 H   -5.9037634465   -0.0185113275   -0.0000131746
 C    3.8266997554   -0.0884155175    0.0000216898
 O    2.7343404888   -2.1449261758   -0.0001394438
 N    2.6803261396    2.1810615388   -0.0002325531
 H    3.7406645369    3.7566890971   -0.0000030179
 H    0.7474225178    2.3108481107    0.0003664996
 H    5.9037634465    0.0185113275   -0.0000131746
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
