*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878964687    1.3695394790    2.2860912661
 C   -1.8608028258    2.6902585276   -0.0037763311
 C   -1.8782227557    1.3676756835   -2.2926468982
 C   -1.9226990573   -1.2754159432   -2.2915662641
 C   -1.9497789320   -2.5959522888   -0.0018291758
 C   -1.9323519454   -1.2735716137    2.2869495283
 H   -1.8685783513    2.3939796432    4.0593168512
 H   -1.8206873660    4.7378494688   -0.0045365011
 H   -1.8512454317    2.3906628253   -4.0666056412
 H   -1.9297502811   -2.3000574726   -4.0647354149
 H   -1.9775857080   -4.6436973983   -0.0010466546
 H   -1.9469392078   -2.2967997280    4.0608937725
 N    6.6408057444   -0.1994456802    0.0073991148
 C    4.4510982062   -0.0764152556    0.0102190235
 H    2.4214356271    0.0379133011    0.0129738387
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
