*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123654339    4.4299631398   -1.7587958356
 C   -0.0042693234    2.2383048123   -0.4795845863
 C   -0.0015851089   -2.2945543599    2.1425541201
 C   -0.0056695426   -0.0000000000   -1.8474219023
 C   -0.0015851089    2.2945543599    2.1425541201
 C   -0.0002583035   -0.0000000000    3.4386754635
 C   -0.0042693234   -2.2383048123   -0.4795845863
 H   -0.0077592650    0.0000000000   -3.8888168256
 H   -0.0005850094    4.0881474386    3.1195250113
 H    0.0018351265   -0.0000000000    5.4836922811
 F    0.0123654339   -4.4299631398   -1.7587958356
 H   -0.0005850094   -4.0881474386    3.1195250113
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
