*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975856110    3.3717292035    0.0041290312
 H    0.7124285478    4.1791746326   -1.5356137764
 H    0.7307431680    4.1857593268    1.5306038475
 H    0.4290944833    1.5209870376    0.0049576165
 N   -0.1335264057   -2.7701595328    0.0003765500
 H    0.1894208002   -3.8731211202   -1.5353010410
 H   -2.0087964330   -2.3614916555   -0.0062181935
 H    0.1782214501   -3.8749326943    1.5370659656
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
