*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4312185999   -1.7569046787
 C    0.0000000000    2.2388456348   -0.4788103384
 C   -0.0000000000   -2.3022846036    2.1448882763
 C    0.0000000000    0.0005737174   -1.8545148144
 C    0.0000000000    2.2992001312    2.1473220312
 C    0.0000000000   -0.0022263535    3.4395612338
 C   -0.0000000000   -2.2391521852   -0.4811787803
 H    0.0000000000    0.0016534247   -3.8959105218
 H    0.0000000000    4.0971560577    3.1162408827
 H    0.0000000000   -0.0033079764    5.4845788368
 F   -0.0000000000   -4.4301719394   -1.7615915251
 H   -0.0000000000   -4.0915045075    3.1298458337
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
