*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044131235    4.4323147831   -1.7643487093
 C    0.0030440252    2.2405409088   -0.4852280075
 C    0.0002253613   -2.2969027376    2.1482074770
 C    0.0045102114    0.0037540540   -1.8523062426
 C    0.0002270449    2.2968355907    2.1438804469
 C   -0.0011638753   -0.0037846784    3.4434332484
 C    0.0030422674   -2.2405368828   -0.4808994197
 H   -0.0137162645    0.0038393876   -3.8936208652
 H   -0.0008209146    4.0904101017    3.1208853750
 H   -0.0033549975   -0.0037545081    5.4884499634
 F    0.0044143130   -4.4322399598   -1.7601414219
 H   -0.0008202948   -4.0904760593    3.1252145910
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
