*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0972728744    3.3728992089    0.0000000000
 H    0.7207552691    4.1758810129   -1.5378391187
 H    0.7207552691    4.1758810129    1.5378391187
 H    0.4300089322    1.5223281972    0.0000000000
 N   -0.1312285779   -2.7690019691    0.0000000000
 H    0.1858016701   -3.8704169789   -1.5329243398
 H   -2.0146213586   -2.3592083075   -0.0000000000
 H    0.1858016701   -3.8704169789    1.5329243398
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
