*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4370144214   -1.7521714956
 C    0.0000000000    2.2398302887   -0.4823658964
 C   -0.0000000000   -2.2981991202    2.1470820413
 C    0.0000000000   -0.0029283393   -1.8507436639
 C    0.0000000000    2.2980230502    2.1438152642
 C    0.0000000000    0.0008346106    3.4435734312
 C    0.0000000000   -2.2437395461   -0.4791791872
 H    0.0000000000   -0.0043863413   -3.9021391434
 H    0.0000000000    4.0923070134    3.1195172231
 H   -0.0000000000    0.0022881122    5.4885908035
 F   -0.0000000000   -4.4299498439   -1.7677865388
 H   -0.0000000000   -4.0910943057    3.1253335974
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
