*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959201297    3.3716280283   -0.0000000000
 H    0.7207301910    4.1800084111   -1.5285247898
 H    0.7207301910    4.1800084111    1.5285247898
 H    0.4293486894    1.5264868019   -0.0000000000
 N   -0.1336167835   -2.7702513284    0.0000000000
 H    0.1838318796   -3.8740897538   -1.5361939660
 H   -2.0089359178   -2.3617556188    0.0000000000
 H    0.1838318796   -3.8740897538    1.5361939660
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
