*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235643992    0.0853571486    0.0000260109
 O   -2.7299112814    2.1380336204   -0.0001357798
 N   -2.6817726753   -2.1774411829   -0.0002354931
 H   -3.7447404772   -3.7495550627   -0.0000068411
 H   -0.7508837660   -2.3053287707    0.0003586158
 H   -5.8985749301   -0.0247543835   -0.0000015331
 C    3.8280403262   -0.0873257723    0.0000249226
 O    2.7305211886   -2.1398762668   -0.0001400610
 N    2.6809502275    2.1814344241   -0.0002372653
 H    3.7334115619    3.7625261104   -0.0000028122
 H    0.7504816542    2.3048126298    0.0003496964
 H    5.9060425709    0.0121175056    0.0000005398
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
