*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4346254119   -1.7555172603
 C   -0.0000000000    2.2408485277   -0.4798341717
 C    0.0000000000   -2.2989754162    2.1467651666
 C   -0.0000000000    0.0020407119   -1.8546663608
 C    0.0000000000    2.2943027867    2.1414466798
 C    0.0000000000    0.0020342770    3.4397463770
 C   -0.0000000000   -2.2454940879   -0.4845171940
 H   -0.0000000000    0.0053427565   -3.8860596700
 H    0.0000000000    4.0879386587    3.1183395157
 H    0.0000000000    0.0054959641    5.4847613362
 F   -0.0000000000   -4.4372374238   -1.7636909548
 H    0.0000000000   -4.0909221665    3.1267529719
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
